watersupply,population,waterload,time,area
40,2184,23.7,2022/1/1,北京市
33.6,1363,16.6,2022/1/1,天津市
182.4,7420,188,2022/1/1,河北省
72.1,3481,153.5,2022/1/1,山西省
191.5,2401,509.2,2022/1/1,内蒙古自治区
126,4197,561.7,2022/1/1,辽宁省
104.5,2348,705.1,2022/1/1,吉林省
307.7,3099,918.5,2022/1/1,黑龙江省
105.7,2475,33.1,2022/1/1,上海市
611.8,8515,192.8,2022/1/1,江苏省
167.8,6577,934.3,2022/1/1,浙江省
300.5,6127,545.2,2022/1/1,安徽省
167.9,4188,1174.7,2022/1/1,福建省
269.8,4528,1556.2,2022/1/1,江西省
217,10163,508.9,2022/1/1,山东省
228,9872,249.4,2022/1/1,河南省
353.1,5844,714.2,2022/1/1,湖北省
331,6604,1683.8,2022/1/1,湖南省
401.7,12657,2223.6,2022/1/1,广东省
264,5047,2208.5,2022/1/1,广西壮族自治区
45.6,1027,363.8,2022/1/1,海南省
68.8,3213,373.5,2022/1/1,重庆市
251.6,8374,2209.2,2022/1/1,四川省
96.3,3856,912.4,2022/1/1,贵州省
163.4,4693,1742.8,2022/1/1,云南省
31.8,364,4139.7,2022/1/1,西藏自治区
94.9,3956,365.8,2022/1/1,陕西省
112.9,2492,231,2022/1/1,甘肃省
24.5,595,725.7,2022/1/1,青海省
66.3,728,8.9,2022/1/1,宁夏回族自治区
566.4,2587,914.1,2022/1/1,新疆维吾尔自治区
40.8,2189,61.3,2021/1/1,北京市
32.3,1373,39.8,2021/1/1,天津市
181.9,7448,376.6,2021/1/1,河北省
72.6,3480,207.9,2021/1/1,山西省
191.7,2400,942.9,2021/1/1,内蒙古自治区
129,4229,511.7,2021/1/1,辽宁省
110.2,2375,459.2,2021/1/1,吉林省
324.5,3125,1196.3,2021/1/1,黑龙江省
105.8,2489,53.9,2021/1/1,上海市
567.5,8505,500.8,2021/1/1,江苏省
166.4,6540,1344.7,2021/1/1,浙江省
271.7,6113,883.3,2021/1/1,安徽省
182.6,4187,758.7,2021/1/1,福建省
249.4,4517,1419.7,2021/1/1,江西省
210.1,10170,525.3,2021/1/1,山东省
222.9,9883,689.2,2021/1/1,河南省
336.1,5830,1188.8,2021/1/1,湖北省
322.4,6622,1790.6,2021/1/1,湖南省
407,12684,1221.2,2021/1/1,广东省
268.5,5037,1541.2,2021/1/1,广西壮族自治区
45,1020,341.6,2021/1/1,海南省
72.1,3212,750.8,2021/1/1,重庆市
244.3,8372,2924.5,2021/1/1,四川省
104.1,3852,1091.4,2021/1/1,贵州省
160.3,4690,1615.8,2021/1/1,云南省
32.4,366,4408.9,2021/1/1,西藏自治区
91.8,3954,852.5,2021/1/1,陕西省
110.1,2490,279,2021/1/1,甘肃省
24.5,594,842.2,2021/1/1,青海省
68.1,725,9.3,2021/1/1,宁夏回族自治区
573.9,2589,809,2021/1/1,新疆维吾尔自治区
40.6,2189,25.8,2020/1/1,北京市
27.8,1387,13.3,2020/1/1,天津市
182.8,7464,146.3,2020/1/1,河北省
72.8,3490,115.2,2020/1/1,山西省
194.4,2403,503.9,2020/1/1,内蒙古自治区
129.3,4255,397.1,2020/1/1,辽宁省
117.7,2399,586.2,2020/1/1,吉林省
314.1,3171,1419.9,2020/1/1,黑龙江省
97.5,2488,58.6,2020/1/1,上海市
572,8477,543.4,2020/1/1,江苏省
163.9,6468,1026.6,2020/1/1,浙江省
268.3,6105,1280.4,2020/1/1,安徽省
183,4161,760.3,2020/1/1,福建省
244.1,4519,1685.6,2020/1/1,江西省
222.5,10165,375.3,2020/1/1,山东省
237.1,9941,408.6,2020/1/1,河南省
278.9,5745,1754.7,2020/1/1,湖北省
305.1,6645,2118.9,2020/1/1,湖南省
405.1,12624,1626,2020/1/1,广东省
261.1,5019,2114.8,2020/1/1,广西壮族自治区
44,1012,263.6,2020/1/1,海南省
70.1,3209,766.9,2020/1/1,重庆市
236.9,8371,3237.3,2020/1/1,四川省
90.1,3858,1328.6,2020/1/1,贵州省
156,4722,1799.2,2020/1/1,云南省
32.2,366,4597.3,2020/1/1,西藏自治区
90.6,3955,419.6,2020/1/1,陕西省
109.9,2501,408,2020/1/1,甘肃省
24.3,593,1011.9,2020/1/1,青海省
70.2,721,11,2020/1/1,宁夏回族自治区
570.4,2590,801,2020/1/1,新疆维吾尔自治区
41.7,2190,24.6,2019/1/1,北京市
28.4,1385,8.1,2019/1/1,天津市
182.3,7447,113.5,2019/1/1,河北省
76,3497,97.3,2019/1/1,山西省
190.9,2415,447.9,2019/1/1,内蒙古自治区
130.3,4277,256,2019/1/1,辽宁省
115.4,2448,506.1,2019/1/1,吉林省
310.4,3255,1511.4,2019/1/1,黑龙江省
100.9,2481,48.3,2019/1/1,上海市
619.1,8469,231.7,2019/1/1,江苏省
165.8,6375,1321.5,2019/1/1,浙江省
277.7,6092,539.9,2019/1/1,安徽省
177.5,4137,1363.9,2019/1/1,福建省
253.3,4516,2051.6,2019/1/1,江西省
225.3,10106,195.2,2019/1/1,山东省
237.8,9901,168.6,2019/1/1,河南省
303.2,5927,613.7,2019/1/1,湖北省
333,6640,2098.3,2019/1/1,湖南省
412.3,12489,2068.2,2019/1/1,广东省
283.4,4982,2105.1,2019/1/1,广西壮族自治区
46.4,995,252.3,2019/1/1,海南省
76.5,3188,498.1,2019/1/1,重庆市
252.4,8351,2748.9,2019/1/1,四川省
108.1,3848,1117,2019/1/1,贵州省
154.9,4714,1533.8,2019/1/1,云南省
32,361,4496.9,2019/1/1,西藏自治区
92.6,3944,495.3,2019/1/1,陕西省
110,2509,325.9,2019/1/1,甘肃省
26.2,590,919.3,2019/1/1,青海省
69.9,717,12.6,2019/1/1,宁夏回族自治区
587.7,2559,870.1,2019/1/1,新疆维吾尔自治区
39.3,2192,35.5,2018/1/1,北京市
28.4,1383,17.6,2018/1/1,天津市
182.4,7426,164.1,2018/1/1,河北省
74.3,3502,121.9,2018/1/1,山西省
192.1,2422,461.5,2018/1/1,内蒙古自治区
130.3,4291,235.4,2018/1/1,辽宁省
119.5,2484,481.2,2018/1/1,吉林省
343.9,3327,1011.4,2018/1/1,黑龙江省
103.4,2475,38.7,2018/1/1,上海市
592,8446,378.4,2018/1/1,江苏省
173.8,6273,866.2,2018/1/1,浙江省
285.8,6076,835.8,2018/1/1,安徽省
186.9,4104,778.5,2018/1/1,福建省
250.8,4513,1149.1,2018/1/1,江西省
212.7,10077,343.3,2018/1/1,山东省
234.6,9864,339.8,2018/1/1,河南省
296.9,5917,857,2018/1/1,湖北省
337,6635,1342.9,2018/1/1,湖南省
420.9,12348,1895.1,2018/1/1,广东省
287.8,4947,1831,2018/1/1,广西壮族自治区
45.1,982,418.1,2018/1/1,海南省
77.2,3163,524.2,2018/1/1,重庆市
259.1,8321,2952.6,2018/1/1,四川省
106.8,3822,978.7,2018/1/1,贵州省
155.7,4703,2206.5,2018/1/1,云南省
31.7,354,4658.2,2018/1/1,西藏自治区
93.7,3931,371.4,2018/1/1,陕西省
112.3,2515,333.3,2018/1/1,甘肃省
26.1,587,961.9,2018/1/1,青海省
66.2,710,14.7,2018/1/1,宁夏回族自治区
548.8,2520,858.8,2018/1/1,新疆维吾尔自治区
39.5,2194,29.8,2017/1/1,北京市
27.5,1410,13,2017/1/1,天津市
181.6,7409,138.3,2017/1/1,河北省
74.9,3510,130.2,2017/1/1,山西省
188,2433,309.9,2017/1/1,内蒙古自治区
131.1,4312,186.3,2017/1/1,辽宁省
126.7,2526,394.4,2017/1/1,吉林省
353.1,3399,742.5,2017/1/1,黑龙江省
104.8,2466,34,2017/1/1,上海市
591.3,8423,392.9,2017/1/1,江苏省
179.5,6170,895.3,2017/1/1,浙江省
290.3,6057,784.9,2017/1/1,安徽省
192,4065,1055.6,2017/1/1,福建省
248,4511,1655.1,2017/1/1,江西省
209.5,10033,225.6,2017/1/1,山东省
233.8,9829,423.1,2017/1/1,河南省
290.3,5904,1248.8,2017/1/1,湖北省
326.9,6633,1912.4,2017/1/1,湖南省
433.5,12141,1786.6,2017/1/1,广东省
284.9,4907,2388,2017/1/1,广西壮族自治区
45.6,972,383.9,2017/1/1,海南省
77.4,3144,656.1,2017/1/1,重庆市
268.4,8289,2467.1,2017/1/1,四川省
103.5,3803,1051.5,2017/1/1,贵州省
156.6,4693,2202.6,2017/1/1,云南省
31.4,349,4749.9,2017/1/1,西藏自治区
93,3904,449.1,2017/1/1,陕西省
116.1,2522,238.9,2017/1/1,甘肃省
25.8,586,785.7,2017/1/1,青海省
66.1,705,10.8,2017/1/1,宁夏回族自治区
552.3,2480,1018.6,2017/1/1,新疆维吾尔自治区
38.8,2195,35.1,2016/1/1,北京市
27.2,1443,18.9,2016/1/1,天津市
182.6,7375,208.3,2016/1/1,河北省
75.5,3514,134.1,2016/1/1,山西省
190.3,2436,426.5,2016/1/1,内蒙古自治区
135.4,4327,331.6,2016/1/1,辽宁省
132.5,2567,488.8,2016/1/1,吉林省
352.6,3463,843.7,2016/1/1,黑龙江省
104.8,2467,61,2016/1/1,上海市
577.4,8381,741.7,2016/1/1,江苏省
181.1,6072,1323.3,2016/1/1,浙江省
290.7,6033,1245.2,2016/1/1,安徽省
189.1,4016,2109,2016/1/1,福建省
245.4,4496,2221.1,2016/1/1,江西省
214,9973,220.3,2016/1/1,山东省
227.6,9778,337.3,2016/1/1,河南省
282,5885,1498,2016/1/1,湖北省
330.4,6625,2196.6,2016/1/1,湖南省
435,11908,2458.6,2016/1/1,广东省
290.6,4857,2178.6,2016/1/1,广西壮族自治区
45,957,489.9,2016/1/1,海南省
77.5,3110,604.9,2016/1/1,重庆市
267.3,8251,2340.9,2016/1/1,四川省
100.3,3758,1066.1,2016/1/1,贵州省
150.2,4677,2088.9,2016/1/1,云南省
31.1,340,4642.2,2016/1/1,西藏自治区
90.8,3874,271.5,2016/1/1,陕西省
118.4,2520,168.4,2016/1/1,甘肃省
26.4,582,612.7,2016/1/1,青海省
64.9,695,9.6,2016/1/1,宁夏回族自治区
565.4,2428,1093.4,2016/1/1,新疆维吾尔自治区
38.2,2188,26.8,2015/1/1,北京市
25.7,1439,12.8,2015/1/1,天津市
187.2,7345,135.1,2015/1/1,河北省
73.6,3519,94,2015/1/1,山西省
185.8,2440,537,2015/1/1,内蒙古自治区
140.8,4338,179,2015/1/1,辽宁省
133.6,2613,331.3,2015/1/1,吉林省
355.3,3529,814.1,2015/1/1,黑龙江省
103.8,2458,64.1,2015/1/1,上海市
574.5,8315,582.1,2015/1/1,江苏省
186.1,5985,1407.1,2015/1/1,浙江省
288.7,6011,914.1,2015/1/1,安徽省
201.3,3984,1325.9,2015/1/1,福建省
245.8,4485,2001.2,2015/1/1,江西省
212.8,9866,168.4,2015/1/1,山东省
222.8,9701,287.2,2015/1/1,河南省
301.3,5850,1015.6,2015/1/1,湖北省
330.4,6615,1919.3,2015/1/1,湖南省
443.1,11678,1933.4,2015/1/1,广东省
299.3,4811,2433.6,2015/1/1,广西壮族自治区
45.8,945,198.2,2015/1/1,海南省
79,3070,456.2,2015/1/1,重庆市
265.5,8196,2220.5,2015/1/1,四川省
97.5,3708,1153.7,2015/1/1,贵州省
150.1,4663,1871.9,2015/1/1,云南省
30.8,330,3853,2015/1/1,西藏自治区
91.2,3846,333.4,2015/1/1,陕西省
119.2,2523,164.8,2015/1/1,甘肃省
26.8,577,589.3,2015/1/1,青海省
70.4,684,9.2,2015/1/1,宁夏回族自治区
577.2,2385,930.3,2015/1/1,新疆维吾尔自治区
37.5,2171,20.3,2014/1/1,北京市
24.1,1429,11.4,2014/1/1,天津市
192.8,7323,106.2,2014/1/1,河北省
71.4,3528,111,2014/1/1,山西省
182,2449,537.8,2014/1/1,内蒙古自治区
141.8,4358,145.9,2014/1/1,辽宁省
133,2642,306,2014/1/1,吉林省
364.1,3608,944.3,2014/1/1,黑龙江省
105.9,2467,47.1,2014/1/1,上海市
591.3,8281,399.3,2014/1/1,江苏省
192.9,5890,1132.1,2014/1/1,浙江省
272.1,5997,778.5,2014/1/1,安徽省
205.6,3945,1219.6,2014/1/1,福建省
259.3,4480,1631.8,2014/1/1,江西省
214.5,9808,148.4,2014/1/1,山东省
209.3,9645,283.4,2014/1/1,河南省
288.3,5816,914.3,2014/1/1,湖北省
332.4,6611,1799.4,2014/1/1,湖南省
442.5,11489,1718.4,2014/1/1,广东省
307.6,4770,1990.9,2014/1/1,广西壮族自治区
45,936,383.5,2014/1/1,海南省
80.5,3043,642.6,2014/1/1,重庆市
236.9,8139,2557.7,2014/1/1,四川省
95.3,3677,1213.1,2014/1/1,贵州省
149.4,4653,1726.6,2014/1/1,云南省
30.5,325,4416.3,2014/1/1,西藏自治区
89.8,3827,351.6,2014/1/1,陕西省
120.6,2531,198.4,2014/1/1,甘肃省
26.3,576,793.9,2014/1/1,青海省
70.3,678,10.1,2014/1/1,宁夏回族自治区
581.8,2325,726.9,2014/1/1,新疆维吾尔自治区
36.4,2125,24.8,2013/1/1,北京市
23.8,1410,14.6,2013/1/1,天津市
191.3,7288,175.9,2013/1/1,河北省
73.8,3535,126.6,2013/1/1,山西省
183.2,2455,959.8,2013/1/1,内蒙古自治区
142.1,4365,463.2,2013/1/1,辽宁省
131.5,2668,607.4,2013/1/1,吉林省
362.3,3666,1419.6,2013/1/1,黑龙江省
123.2,2448,28,2013/1/1,上海市
576.7,8192,283.5,2013/1/1,江苏省
198.3,5784,931.3,2013/1/1,浙江省
296,5988,585.6,2013/1/1,安徽省
204.8,3885,1151.9,2013/1/1,福建省
264.8,4476,1424,2013/1/1,江西省
217.9,9746,291.7,2013/1/1,山东省
240.6,9573,213.1,2013/1/1,河南省
291.8,5798,790.1,2013/1/1,湖北省
332.5,6600,1582,2013/1/1,湖南省
443.2,11270,2263.2,2013/1/1,广东省
308.2,4731,2057.3,2013/1/1,广西壮族自治区
43.2,920,502.1,2013/1/1,海南省
83.9,3011,474.3,2013/1/1,重庆市
242.5,8109,2470.3,2013/1/1,四川省
92,3632,759.4,2013/1/1,贵州省
149.7,4641,1706.7,2013/1/1,云南省
30.3,317,4415.7,2013/1/1,西藏自治区
89.2,3804,353.8,2013/1/1,陕西省
122,2537,268.9,2013/1/1,甘肃省
28.2,571,645.6,2013/1/1,青海省
72.1,666,11.4,2013/1/1,宁夏回族自治区
588,2285,956,2013/1/1,新疆维吾尔自治区
35.9,2078,39.5,2012/1/1,北京市
23.1,1378,32.9,2012/1/1,天津市
195.3,7262,235.5,2012/1/1,河北省
73.4,3548,106.2,2012/1/1,山西省
184.4,2464,510.3,2012/1/1,内蒙古自治区
142.2,4375,547.3,2012/1/1,辽宁省
129.8,2698,460.5,2012/1/1,吉林省
358.9,3724,841.4,2012/1/1,黑龙江省
116,2399,33.9,2012/1/1,上海市
552.2,8120,373.3,2012/1/1,江苏省
198.1,5685,1444.8,2012/1/1,浙江省
292.6,5978,701,2012/1/1,安徽省
200.1,3841,1511.4,2012/1/1,福建省
242.5,4475,2174.4,2012/1/1,江西省
221.8,9708,274.3,2012/1/1,山东省
238.6,9532,265.5,2012/1/1,河南省
299.3,5781,813.9,2012/1/1,湖北省
328.8,6590,1988.9,2012/1/1,湖南省
451,11041,2026.5,2012/1/1,广东省
303,4694,2087.4,2012/1/1,广西壮族自治区
45.3,910,364.3,2012/1/1,海南省
82.9,2975,476.9,2012/1/1,重庆市
245.9,8085,2892.4,2012/1/1,四川省
100.8,3587,974,2012/1/1,贵州省
151.8,4631,1689.8,2012/1/1,云南省
29.8,315,4196.4,2012/1/1,西藏自治区
88,3787,390.5,2012/1/1,陕西省
123.1,2550,267,2012/1/1,甘肃省
27.4,571,895.2,2012/1/1,青海省
69.4,659,10.8,2012/1/1,宁夏回族自治区
590.1,2253,900.6,2012/1/1,新疆维吾尔自治区
36,2024,26.8,2011/1/1,北京市
23.1,1341,15.4,2011/1/1,天津市
196,7232,157.2,2011/1/1,河北省
74.2,3562,124.3,2011/1/1,山西省
184.7,2470,419,2011/1/1,内蒙古自治区
144.5,4379,294.8,2011/1/1,辽宁省
131.2,2725,315.9,2011/1/1,吉林省
352.4,3782,629.5,2011/1/1,黑龙江省
124.5,2356,20.7,2011/1/1,上海市
556.2,8023,492.4,2011/1/1,江苏省
198.5,5570,745,2011/1/1,浙江省
294.6,5972,602.3,2011/1/1,安徽省
208.8,3784,774.9,2011/1/1,福建省
262.9,4474,1037.9,2011/1/1,江西省
224.1,9665,347.6,2011/1/1,山东省
229.1,9461,328,2011/1/1,河南省
296.7,5760,757.5,2011/1/1,湖北省
326.5,6581,1126.9,2011/1/1,湖南省
464.2,10756,1471.3,2011/1/1,广东省
301.8,4655,1350,2011/1/1,广西壮族自治区
44.5,890,484.1,2011/1/1,海南省
86.8,2944,514.6,2011/1/1,重庆市
233.5,8064,2239.5,2011/1/1,四川省
95.9,3530,626,2011/1/1,贵州省
146.8,4620,1480.2,2011/1/1,云南省
31,309,4402.7,2011/1/1,西藏自治区
87.8,3765,604.4,2011/1/1,陕西省
122.9,2552,242.2,2011/1/1,甘肃省
31.2,568,733.1,2011/1/1,青海省
73.6,648,8.8,2011/1/1,宁夏回族自治区
523.5,2225,885.7,2011/1/1,新疆维吾尔自治区
35.2,1962,23.1,2010/1/1,北京市
22.5,1299,9.2,2010/1/1,天津市
193.7,7194,138.9,2010/1/1,河北省
63.8,3574,91.5,2010/1/1,山西省
181.9,2472,388.5,2010/1/1,内蒙古自治区
143.7,4375,606.7,2010/1/1,辽宁省
120,2747,686.7,2010/1/1,吉林省
325,3833,853.5,2010/1/1,黑龙江省
126.3,2303,36.8,2010/1/1,上海市
552.2,7869,383.5,2010/1/1,江苏省
203,5447,1398.6,2010/1/1,浙江省
293.1,5957,922.8,2010/1/1,安徽省
202.5,3693,1652.7,2010/1/1,福建省
239.7,4462,2275.5,2010/1/1,江西省
222.5,9588,309.1,2010/1/1,山东省
224.6,9405,534.9,2010/1/1,河南省
288,5728,1268.7,2010/1/1,湖北省
325.2,6570,1906.6,2010/1/1,湖南省
469,10441,1998.8,2010/1/1,广东省
301.6,4610,1823.6,2010/1/1,广西壮族自治区
44.4,869,479.8,2010/1/1,海南省
86.4,2885,464.3,2010/1/1,重庆市
230.3,8045,2575.3,2010/1/1,四川省
101.4,3479,956.5,2010/1/1,贵州省
147.5,4602,1941.4,2010/1/1,云南省
35.2,300,4593,2010/1/1,西藏自治区
83.4,3735,507.5,2010/1/1,陕西省
121.8,2560,215.2,2010/1/1,甘肃省
30.8,563,741.1,2010/1/1,青海省
72.4,633,9.3,2010/1/1,宁夏回族自治区
535.1,2185,1113.1,2010/1/1,新疆维吾尔自治区
35.5,1860,21.8,2009/1/1,北京市
23.4,1228,15.2,2009/1/1,天津市
193.7,7034,141.2,2009/1/1,河北省
56.3,3427,85.8,2009/1/1,山西省
181.3,2458,378.1,2009/1/1,内蒙古自治区
142.8,4341,171,2009/1/1,辽宁省
111.1,2740,298,2009/1/1,吉林省
316.3,3826,989.6,2009/1/1,黑龙江省
125.2,2210,41.6,2009/1/1,上海市
549.2,7810,400.3,2009/1/1,江苏省
197.8,5276,931.3,2009/1/1,浙江省
291.9,6131,733.1,2009/1/1,安徽省
201.4,3666,800.8,2009/1/1,福建省
241.3,4432,1166.9,2009/1/1,江西省
220,9470,285,2009/1/1,山东省
233.7,9487,328.8,2009/1/1,河南省
281.4,5720,825.3,2009/1/1,湖北省
322.3,6406,1400.5,2009/1/1,湖南省
463.4,10130,1613.7,2009/1/1,广东省
303.4,4856,1484.3,2009/1/1,广西壮族自治区
44.5,864,480.7,2009/1/1,海南省
85.3,2859,455.9,2009/1/1,重庆市
223.5,8185,2332.2,2009/1/1,四川省
100.4,3537,910,2009/1/1,贵州省
152.6,4571,1576.6,2009/1/1,云南省
30.9,296,4029.2,2009/1/1,西藏自治区
84.3,3727,416.5,2009/1/1,陕西省
120.6,2555,209,2009/1/1,甘肃省
28.8,557,895.1,2009/1/1,青海省
72.2,625,8.4,2009/1/1,宁夏回族自治区
530.9,2159,754.3,2009/1/1,新疆维吾尔自治区
35.1,1771,34.2,2008/1/1,北京市
22.3,1176,18.3,2008/1/1,天津市
195,6989,161,2008/1/1,河北省
56.9,3411,87.4,2008/1/1,山西省
175.8,2444,412.1,2008/1/1,内蒙古自治区
142.8,4315,266,2008/1/1,辽宁省
104.1,2734,332,2008/1/1,吉林省
297,3825,462,2008/1/1,黑龙江省
119.8,2141,37,2008/1/1,上海市
558.3,7762,378,2008/1/1,江苏省
216.6,5212,855.2,2008/1/1,浙江省
266.4,6135,699.3,2008/1/1,安徽省
198,3639,1036.9,2008/1/1,福建省
234.2,4400,1356.2,2008/1/1,江西省
219.9,9417,328.7,2008/1/1,山东省
227.5,9429,371.3,2008/1/1,河南省
270.7,5711,1033.9,2008/1/1,湖北省
323.6,6380,1600,2008/1/1,湖南省
461.5,9893,2206.8,2008/1/1,广东省
310.1,4816,2282.5,2008/1/1,广西壮族自治区
46.9,854,419.1,2008/1/1,海南省
82.8,2839,576.9,2008/1/1,重庆市
207.6,8138,2489.9,2008/1/1,四川省
101.9,3596,1140.7,2008/1/1,贵州省
153.1,4543,2314.5,2008/1/1,云南省
37.5,292,4560.2,2008/1/1,西藏自治区
85.5,3718,304,2008/1/1,陕西省
122.2,2551,187.5,2008/1/1,甘肃省
34.4,554,658.1,2008/1/1,青海省
74.2,618,9.2,2008/1/1,宁夏回族自治区
528.2,2131,815.6,2008/1/1,新疆维吾尔自治区
34.8,1676,23.8,2007/1/1,北京市
23.4,1115,11.3,2007/1/1,天津市
202.5,6943,119.8,2007/1/1,河北省
58.7,3393,103.4,2007/1/1,山西省
180,2429,295.9,2007/1/1,内蒙古自治区
142.9,4298,261.7,2007/1/1,辽宁省
100.8,2730,346,2007/1/1,吉林省
291.4,3824,491.8,2007/1/1,黑龙江省
120.2,2064,34.5,2007/1/1,上海市
558.3,7723,495.7,2007/1/1,江苏省
211,5155,892.1,2007/1/1,浙江省
232.1,6118,712.5,2007/1/1,安徽省
196.3,3612,1072.9,2007/1/1,福建省
234.9,4368,1113,2007/1/1,江西省
219.5,9367,387.1,2007/1/1,山东省
209.3,9360,465.2,2007/1/1,河南省
258.7,5699,1015.1,2007/1/1,湖北省
324.3,6355,1426.5,2007/1/1,湖南省
462.5,9660,1581.2,2007/1/1,广东省
310.4,4768,1386.3,2007/1/1,广西壮族自治区
46.7,845,283.5,2007/1/1,海南省
77.4,2816,663,2007/1/1,重庆市
214,8127,2299.8,2007/1/1,四川省
98,3632,1054.6,2007/1/1,贵州省
150,4514,2255.5,2007/1/1,云南省
36.7,289,4321.4,2007/1/1,西藏自治区
81.5,3708,377,2007/1/1,陕西省
122.5,2548,228.7,2007/1/1,甘肃省
31.1,552,661.6,2007/1/1,青海省
71,610,10.4,2007/1/1,宁夏回族自治区
517.7,2095,863.8,2007/1/1,新疆维吾尔自治区
34.3,1601,22.1,2006/1/1,北京市
23,1075,10.1,2006/1/1,天津市
204,6898,107.3,2006/1/1,河北省
59.3,3375,88.5,2006/1/1,山西省
178.7,2415,411.3,2006/1/1,内蒙古自治区
141.2,4271,261.4,2006/1/1,辽宁省
102.9,2723,353.6,2006/1/1,吉林省
286.2,3823,727.9,2006/1/1,黑龙江省
118.6,1964,27.6,2006/1/1,上海市
546.4,7656,404.4,2006/1/1,江苏省
208.3,5072,903.6,2006/1/1,浙江省
241.9,6110,580.5,2006/1/1,安徽省
187.3,3585,1623.5,2006/1/1,福建省
205.7,4339,1630,2006/1/1,江西省
225.8,9309,199.3,2006/1/1,山东省
227,9392,321.8,2006/1/1,河南省
258.8,5693,639.7,2006/1/1,湖北省
327.7,6342,1770.3,2006/1/1,湖南省
459.4,9442,2216.2,2006/1/1,广东省
314.4,4719,1881.1,2006/1/1,广西壮族自治区
46.5,836,227.6,2006/1/1,海南省
73.2,2808,380.3,2006/1/1,重庆市
215.1,8169,1865.8,2006/1/1,四川省
100,3690,814.6,2006/1/1,贵州省
144.8,4483,1711.7,2006/1/1,云南省
35,285,4157.1,2006/1/1,西藏自治区
84.1,3699,275.5,2006/1/1,陕西省
122.3,2547,184.6,2006/1/1,甘肃省
32.2,548,569,2006/1/1,青海省
77.6,604,10.6,2006/1/1,宁夏回族自治区
513.4,2050,953.1,2006/1/1,新疆维吾尔自治区
34.5,1538,23.2,2005/1/1,北京市
23.1,1043,10.6,2005/1/1,天津市
201.8,6851,134.6,2005/1/1,河北省
55.7,3355,84.1,2005/1/1,山西省
174.8,2403,456.2,2005/1/1,内蒙古自治区
133.3,4221,377.2,2005/1/1,辽宁省
98.4,2716,559.7,2005/1/1,吉林省
271.5,3820,744.3,2005/1/1,黑龙江省
121.3,1890,24.5,2005/1/1,上海市
519.7,7588,467,2005/1/1,江苏省
209.9,4991,1014.4,2005/1/1,浙江省
208,6120,719.3,2005/1/1,安徽省
186.9,3557,1401.1,2005/1/1,福建省
208.1,4311,1510.1,2005/1/1,江西省
211,9248,415.9,2005/1/1,山东省
197.8,9380,558.5,2005/1/1,河南省
253.4,5710,934,2005/1/1,湖北省
328.4,6326,1671,2005/1/1,湖南省
459,9194,1747.5,2005/1/1,广东省
312.9,4660,1720.8,2005/1/1,广西壮族自治区
44.1,828,307.3,2005/1/1,海南省
71.2,2798,509.8,2005/1/1,重庆市
212.3,8212,2922.6,2005/1/1,四川省
97.2,3730,834.6,2005/1/1,贵州省
146.8,4450,1846.4,2005/1/1,云南省
33.2,280,4451.1,2005/1/1,西藏自治区
78.8,3690,490.6,2005/1/1,陕西省
123,2545,269.6,2005/1/1,甘肃省
30.7,543,876.1,2005/1/1,青海省
78.1,596,8.5,2005/1/1,宁夏回族自治区
508.5,2010,962.8,2005/1/1,新疆维吾尔自治区
34.6,1493,21.3,2004/1/1,北京市
22.1,1024,14.3,2004/1/1,天津市
195.9,6809,154.2,2004/1/1,河北省
55.9,3335,92.5,2004/1/1,山西省
171.5,2393,437.6,2004/1/1,内蒙古自治区
130.2,4217,285.7,2004/1/1,辽宁省
99.2,2709,323.7,2004/1/1,吉林省
259.4,3817,652.1,2004/1/1,黑龙江省
118.1,1835,25,2004/1/1,上海市
525.6,7523,204,2004/1/1,江苏省
207.8,4925,675.7,2004/1/1,浙江省
209.7,6228,500.7,2004/1/1,安徽省
184.9,3529,712.2,2004/1/1,福建省
203.5,4284,1034.6,2004/1/1,江西省
214.9,9180,349.5,2004/1/1,山东省
200.7,9717,406.6,2004/1/1,河南省
242.7,5698,926.4,2004/1/1,湖北省
323.6,6698,1641.3,2004/1/1,湖南省
464.8,9111,1187.7,2004/1/1,广东省
290.8,4889,1604.5,2004/1/1,广西壮族自治区
46.3,818,171.1,2004/1/1,海南省
67.5,2793,558.8,2004/1/1,重庆市
210.4,8090,2434.2,2004/1/1,四川省
94.3,3904,991,2004/1/1,贵州省
146.9,4415,2106.3,2004/1/1,云南省
28,276,4665.2,2004/1/1,西藏自治区
75.5,3681,309.4,2004/1/1,陕西省
121.8,2541,171.9,2004/1/1,甘肃省
30.2,539,606.8,2004/1/1,青海省
74,588,9.9,2004/1/1,宁夏回族自治区
497.1,1963,855.4,2004/1/1,新疆维吾尔自治区
