chazhi,watersupply,population,waterload,time,area
13.3,40,2184,23.7,2022/1/1,北京市
7.8,33.6,1363,16.6,2022/1/1,天津市
41.7,182.4,7420,188,2022/1/1,河北省
-36.6,72.1,3481,153.5,2022/1/1,山西省
-266.1,191.5,2401,509.2,2022/1/1,内蒙古自治区
-155.5,126,4197,561.7,2022/1/1,辽宁省
-224.5,104.5,2348,705.1,2022/1/1,吉林省
-392.7,307.7,3099,918.5,2022/1/1,黑龙江省
93.1,105.7,2475,33.1,2022/1/1,上海市
321.6,611.8,8515,192.8,2022/1/1,江苏省
-467.9,167.8,6577,934.3,2022/1/1,浙江省
-291,300.5,6127,545.2,2022/1/1,安徽省
-527.3,167.9,4188,1174.7,2022/1/1,福建省
-831.1,269.8,4528,1556.2,2022/1/1,江西省
-134.6,217,10163,508.9,2022/1/1,山东省
-205.9,228,9872,249.4,2022/1/1,河南省
-683.7,353.1,5844,714.2,2022/1/1,湖北省
-1317.7,331,6604,1683.8,2022/1/1,湖南省
-722.9,401.7,12657,2223.6,2022/1/1,广东省
-1313.7,264,5047,2208.5,2022/1/1,广西壮族自治区
-124.8,45.6,1027,363.8,2022/1/1,海南省
-491.3,68.8,3213,373.5,2022/1/1,重庆市
-2223.8,251.6,8374,2209.2,2022/1/1,四川省
-896.7,96.3,3856,912.4,2022/1/1,贵州省
-1959.4,163.4,4693,1742.8,2022/1/1,云南省
-4637.2,31.8,364,4139.7,2022/1/1,西藏自治区
-233.9,94.9,3956,365.8,2022/1/1,陕西省
-50.1,112.9,2492,231,2022/1/1,甘肃省
-576.6,24.5,595,725.7,2022/1/1,青海省
64.1,66.3,728,8.9,2022/1/1,宁夏回族自治区
-358.3,566.4,2587,914.1,2022/1/1,新疆维吾尔自治区
11.3,40.8,2189,61.3,2021/1/1,北京市
12.5,32.3,1373,39.8,2021/1/1,天津市
67.2,181.9,7448,376.6,2021/1/1,河北省
-28.4,72.6,3480,207.9,2021/1/1,山西省
-281.4,191.7,2400,942.9,2021/1/1,内蒙古自治区
-243.9,129,4229,511.7,2021/1/1,辽宁省
-461.3,110.2,2375,459.2,2021/1/1,吉林省
-472.8,324.5,3125,1196.3,2021/1/1,黑龙江省
96.8,105.8,2489,53.9,2021/1/1,上海市
52.7,567.5,8505,500.8,2021/1/1,江苏省
-804.5,166.4,6540,1344.7,2021/1/1,浙江省
-511.3,271.7,6113,883.3,2021/1/1,安徽省
-1214.2,182.6,4187,758.7,2021/1/1,福建省
-1302,249.4,4517,1419.7,2021/1/1,江西省
-204.9,210.1,10170,525.3,2021/1/1,山东省
-360.7,222.9,9883,689.2,2021/1/1,河南省
-680.6,336.1,5830,1188.8,2021/1/1,湖北省
-1342.6,322.4,6622,1790.6,2021/1/1,湖南省
-1288.5,407,12684,1221.2,2021/1/1,广东省
-1407.9,268.5,5037,1541.2,2021/1/1,广西壮族自治区
-263.2,45,1020,341.6,2021/1/1,海南省
-438.6,72.1,3212,750.8,2021/1/1,重庆市
-2710.3,244.3,8372,2924.5,2021/1/1,四川省
-737.4,104.1,3852,1091.4,2021/1/1,贵州省
-1699.6,160.3,4690,1615.8,2021/1/1,云南省
-4417.9,32.4,366,4408.9,2021/1/1,西藏自治区
-411.8,91.8,3954,852.5,2021/1/1,陕西省
-146.6,110.1,2490,279,2021/1/1,甘肃省
-845.4,24.5,594,842.2,2021/1/1,青海省
69.6,68.1,725,9.3,2021/1/1,宁夏回族自治区
-454.3,573.9,2589,809,2021/1/1,新疆维吾尔自治区
12.2,40.6,2189,25.8,2020/1/1,北京市
12.9,27.8,1387,13.3,2020/1/1,天津市
96.7,182.8,7464,146.3,2020/1/1,河北省
-29.2,72.8,3490,115.2,2020/1/1,山西省
-232.6,194.4,2403,503.9,2020/1/1,内蒙古自治区
-120.2,129.3,4255,397.1,2020/1/1,辽宁省
-250.7,117.7,2399,586.2,2020/1/1,吉林省
-441.7,314.1,3171,1419.9,2020/1/1,黑龙江省
91,97.5,2488,58.6,2020/1/1,上海市
142,572,8477,543.4,2020/1/1,江苏省
-695.3,163.9,6468,1026.6,2020/1/1,浙江省
-338.6,268.3,6105,1280.4,2020/1/1,安徽省
-1436.2,183,4161,760.3,2020/1/1,福建省
-1424.3,244.1,4519,1685.6,2020/1/1,江西省
26.5,222.5,10165,375.3,2020/1/1,山东省
-94.8,237.1,9941,408.6,2020/1/1,河南省
-380.9,278.9,5745,1754.7,2020/1/1,湖北省
-1442.6,305.1,6645,2118.9,2020/1/1,湖南省
-1756.8,405.1,12624,1626,2020/1/1,广东省
-1566.7,261.1,5019,2114.8,2020/1/1,广西壮族自治区
-181.1,44,1012,263.6,2020/1/1,海南省
-307.1,70.1,3209,766.9,2020/1/1,重庆市
-1650.7,236.9,8371,3237.3,2020/1/1,四川省
-714.6,90.1,3858,1328.6,2020/1/1,贵州省
-1566.9,156,4722,1799.2,2020/1/1,云南省
-4122.1,32.2,366,4597.3,2020/1/1,西藏自治区
-191.4,90.6,3955,419.6,2020/1/1,陕西省
-62.3,109.9,2501,408,2020/1/1,甘肃省
-536.8,24.3,593,1011.9,2020/1/1,青海省
67,70.2,721,11,2020/1/1,宁夏回族自治区
-439.7,570.4,2590,801,2020/1/1,新疆维吾尔自治区
11,41.7,2190,24.6,2019/1/1,北京市
12.1,28.4,1385,8.1,2019/1/1,天津市
82.7,182.3,7447,113.5,2019/1/1,河北省
-44.7,76,3497,97.3,2019/1/1,山西省
-115.9,190.9,2415,447.9,2019/1/1,内蒙古自治区
-118.8,130.3,4277,256,2019/1/1,辽宁省
-245.2,115.4,2448,506.1,2019/1/1,吉林省
-200.4,310.4,3255,1511.4,2019/1/1,黑龙江省
85.7,100.9,2481,48.3,2019/1/1,上海市
62.6,619.1,8469,231.7,2019/1/1,江苏省
-681.1,165.8,6375,1321.5,2019/1/1,浙江省
-480.4,277.7,6092,539.9,2019/1/1,安徽省
-876.6,177.5,4137,1363.9,2019/1/1,福建省
-878.1,253.3,4516,2051.6,2019/1/1,江西省
-167.6,225.3,10106,195.2,2019/1/1,山东省
-255.9,237.8,9901,168.6,2019/1/1,河南省
-756.4,303.2,5927,613.7,2019/1/1,湖北省
-1102.2,333,6640,2098.3,2019/1/1,湖南省
-1118.7,412.3,12489,2068.2,2019/1/1,广东省
-1075.9,283.4,4982,2105.1,2019/1/1,广西壮族自治区
-236.8,46.4,995,252.3,2019/1/1,海南省
-585.6,76.5,3188,498.1,2019/1/1,重庆市
-2085.8,252.4,8351,2748.9,2019/1/1,四川省
-956.6,108.1,3848,1117,2019/1/1,贵州省
-2105.5,154.9,4714,1533.8,2019/1/1,云南省
-4284.7,32,361,4496.9,2019/1/1,西藏自治区
-295.5,92.6,3944,495.3,2019/1/1,陕西省
-106.2,110,2509,325.9,2019/1/1,甘肃省
-630.5,26.2,590,919.3,2019/1/1,青海省
60.6,69.9,717,12.6,2019/1/1,宁夏回族自治区
-346.1,587.7,2559,870.1,2019/1/1,新疆维吾尔自治区
0.9,39.3,2192,35.5,2018/1/1,北京市
4,28.4,1383,17.6,2018/1/1,天津市
34,182.4,7426,164.1,2018/1/1,河北省
-30.5,74.3,3502,121.9,2018/1/1,山西省
-236.3,192.1,2422,461.5,2018/1/1,内蒙古自治区
-123.2,130.3,4291,235.4,2018/1/1,辽宁省
-227.9,119.5,2484,481.2,2018/1/1,吉林省
-165,343.9,3327,1011.4,2018/1/1,黑龙江省
82.8,103.4,2475,38.7,2018/1/1,上海市
180.3,592,8446,378.4,2018/1/1,江苏省
-638.6,173.8,6273,866.2,2018/1/1,浙江省
-432.9,285.8,6076,835.8,2018/1/1,安徽省
-838.9,186.9,4104,778.5,2018/1/1,福建省
-1122,250.8,4513,1149.1,2018/1/1,江西省
-108.8,212.7,10077,343.3,2018/1/1,山东省
-143.8,234.6,9864,339.8,2018/1/1,河南省
-763.2,296.9,5917,857,2018/1/1,湖北省
-1276.4,337,6635,1342.9,2018/1/1,湖南省
-1745.3,420.9,12348,1895.1,2018/1/1,广东省
-1972.4,287.8,4947,1831,2018/1/1,广西壮族自治区
-372.2,45.1,982,418.1,2018/1/1,海南省
-494.1,77.2,3163,524.2,2018/1/1,重庆市
-2282.3,259.1,8321,2952.6,2018/1/1,四川省
-1038.8,106.8,3822,978.7,2018/1/1,贵州省
-2161.4,155.7,4703,2206.5,2018/1/1,云南省
-4522.7,31.7,354,4658.2,2018/1/1,西藏自治区
-218.5,93.7,3931,371.4,2018/1/1,陕西省
-65.3,112.3,2515,333.3,2018/1/1,甘肃省
-623.7,26.1,587,961.9,2018/1/1,青海省
65,66.2,710,14.7,2018/1/1,宁夏回族自治区
-287.4,548.8,2520,858.8,2018/1/1,新疆维吾尔自治区
13.7,39.5,2194,29.8,2017/1/1,北京市
8.2,27.5,1410,13,2017/1/1,天津市
52.5,181.6,7409,138.3,2017/1/1,河北省
-29.5,74.9,3510,130.2,2017/1/1,山西省
-196.8,188,2433,309.9,2017/1/1,内蒙古自治区
-28.2,131.1,4312,186.3,2017/1/1,辽宁省
-186.9,126.7,2526,394.4,2017/1/1,吉林省
-673.3,353.1,3399,742.5,2017/1/1,黑龙江省
83.6,104.8,2466,34,2017/1/1,上海市
148.9,591.3,8423,392.9,2017/1/1,江苏省
-733.5,179.5,6170,895.3,2017/1/1,浙江省
-441.2,290.3,6057,784.9,2017/1/1,安徽省
-599.4,192,4065,1055.6,2017/1/1,福建省
-925.6,248,4511,1655.1,2017/1/1,江西省
-65,209.5,10033,225.6,2017/1/1,山东省
-95.1,233.8,9829,423.1,2017/1/1,河南省
-543.9,290.3,5904,1248.8,2017/1/1,湖北省
-1078.2,326.9,6633,1912.4,2017/1/1,湖南省
-1150.3,433.5,12141,1786.6,2017/1/1,广东省
-1180.9,284.9,4907,2388,2017/1/1,广西壮族自治区
-436.2,45.6,972,383.9,2017/1/1,海南省
-370.6,77.4,3144,656.1,2017/1/1,重庆市
-2108.7,268.4,8289,2467.1,2017/1/1,四川省
-809.6,103.5,3803,1051.5,2017/1/1,贵州省
-1424,156.6,4693,2202.6,2017/1/1,云南省
-3998.3,31.4,349,4749.9,2017/1/1,西藏自治区
-332.2,93,3904,449.1,2017/1/1,陕西省
-88.4,116.1,2522,238.9,2017/1/1,甘肃省
-866.3,25.8,586,785.7,2017/1/1,青海省
63.8,66.1,705,10.8,2017/1/1,宁夏回族自治区
-223.4,552.3,2480,1018.6,2017/1/1,新疆维吾尔自治区
12.1,38.8,2195,35.1,2016/1/1,北京市
13.3,27.2,1443,18.9,2016/1/1,天津市
54.8,182.6,7375,208.3,2016/1/1,河北省
-27.7,75.5,3514,134.1,2016/1/1,山西省
-206.6,190.3,2436,426.5,2016/1/1,内蒙古自治区
-463,135.4,4327,331.6,2016/1/1,辽宁省
-566.7,132.5,2567,488.8,2016/1/1,吉林省
-528.5,352.6,3463,843.7,2016/1/1,黑龙江省
89.5,104.8,2467,61,2016/1/1,上海市
168.7,577.4,8381,741.7,2016/1/1,江苏省
-1195.6,181.1,6072,1323.3,2016/1/1,浙江省
-629.7,290.7,6033,1245.2,2016/1/1,安徽省
-1450.2,189.1,4016,2109,2016/1/1,福建省
-2035.8,245.4,4496,2221.1,2016/1/1,江西省
-86.6,214,9973,220.3,2016/1/1,山东省
-310.3,227.6,9778,337.3,2016/1/1,河南省
-980.7,282,5885,1498,2016/1/1,湖北省
-1581.4,330.4,6625,2196.6,2016/1/1,湖南省
-1529.8,435,11908,2458.6,2016/1/1,广东省
-1522,290.6,4857,2178.6,2016/1/1,广西壮族自治区
-435.4,45,957,489.9,2016/1/1,海南省
-377.9,77.5,3110,604.9,2016/1/1,重庆市
-2345,267.3,8251,2340.9,2016/1/1,四川省
-855.1,100.3,3758,1066.1,2016/1/1,贵州省
-1793.9,150.2,4677,2088.9,2016/1/1,云南省
-4557.8,31.1,340,4642.2,2016/1/1,西藏自治区
-424.1,90.8,3874,271.5,2016/1/1,陕西省
-93.4,118.4,2520,168.4,2016/1/1,甘肃省
-710.3,26.4,582,612.7,2016/1/1,青海省
63.1,64.9,695,9.6,2016/1/1,宁夏回族自治区
-578,565.4,2428,1093.4,2016/1/1,新疆维吾尔自治区
9.2,38.2,2188,26.8,2015/1/1,北京市
7.7,25.7,1439,12.8,2015/1/1,天津市
38.8,187.2,7345,135.1,2015/1/1,河北省
-50.1,73.6,3519,94,2015/1/1,山西省
-234.3,185.8,2440,537,2015/1/1,内蒙古自治区
-150.3,140.8,4338,179,2015/1/1,辽宁省
-184.7,133.6,2613,331.3,2015/1/1,吉林省
-277.1,355.3,3529,814.1,2015/1/1,黑龙江省
103.8,103.8,2458,64.1,2015/1/1,上海市
63.8,574.5,8315,582.1,2015/1/1,江苏省
-546.5,186.1,5985,1407.1,2015/1/1,浙江省
-307.7,288.7,6011,914.1,2015/1/1,安徽省
-566.1,201.3,3984,1325.9,2015/1/1,福建省
-775,245.8,4485,2001.2,2015/1/1,江西省
-123.5,212.8,9866,168.4,2015/1/1,山东省
-98.9,222.8,9701,287.2,2015/1/1,河南省
-460.8,301.3,5850,1015.6,2015/1/1,湖北省
-800.4,330.4,6615,1919.3,2015/1/1,湖南省
-1007.1,443.1,11678,1933.4,2015/1/1,广东省
-1048.2,299.3,4811,2433.6,2015/1/1,广西壮族自治区
-439.6,45.8,945,198.2,2015/1/1,海南省
-427.8,79,3070,456.2,2015/1/1,重庆市
-2006,265.5,8196,2220.5,2015/1/1,四川省
-530.1,97.5,3708,1153.7,2015/1/1,贵州省
-1333.4,150.1,4663,1871.9,2015/1/1,云南省
-4371.7,30.8,330,3853,2015/1/1,西藏自治区
-516.6,91.2,3846,333.4,2015/1/1,陕西省
-119.3,119.2,2523,164.8,2015/1/1,甘肃省
-701.9,26.8,577,589.3,2015/1/1,青海省
64.8,70.4,684,9.2,2015/1/1,宁夏回族自治区
-362.2,577.2,2385,930.3,2015/1/1,新疆维吾尔自治区
-3.6,37.5,2171,20.3,2014/1/1,北京市
-9.8,24.1,1429,11.4,2014/1/1,天津市
-40.2,192.8,7323,106.2,2014/1/1,河北省
-32.8,71.4,3528,111,2014/1/1,山西省
-325.9,182,2449,537.8,2014/1/1,内蒙古自治区
-405.1,141.8,4358,145.9,2014/1/1,辽宁省
-330.7,133,2642,306,2014/1/1,吉林省
-482.5,364.1,3608,944.3,2014/1/1,黑龙江省
82.1,105.9,2467,47.1,2014/1/1,上海市
178.9,591.3,8281,399.3,2014/1/1,江苏省
-1246.7,192.9,5890,1132.1,2014/1/1,浙江省
-408.4,272.1,5997,778.5,2014/1/1,安徽省
-1311.3,205.6,3945,1219.6,2014/1/1,福建省
-1931.9,259.3,4480,1631.8,2014/1/1,江西省
-52.5,214.5,9808,148.4,2014/1/1,山东省
-26.9,209.3,9645,283.4,2014/1/1,河南省
-514.6,288.3,5816,914.3,2014/1/1,湖北省
-1660.1,332.4,6611,1799.4,2014/1/1,湖南省
-1575.5,442.5,11489,1718.4,2014/1/1,广东省
-1784.4,307.6,4770,1990.9,2014/1/1,广西壮族自治区
-319,45,936,383.5,2014/1/1,海南省
-394,80.5,3043,642.6,2014/1/1,重庆市
-2646.5,236.9,8139,2557.7,2014/1/1,四川省
-873.2,95.3,3677,1213.1,2014/1/1,贵州省
-1538,149.4,4653,1726.6,2014/1/1,云南省
-4166.6,30.5,325,4416.3,2014/1/1,西藏自治区
-302.5,89.8,3827,351.6,2014/1/1,陕西省
-143.9,120.6,2531,198.4,2014/1/1,甘肃省
-867.8,26.3,576,793.9,2014/1/1,青海省
58.6,70.3,678,10.1,2014/1/1,宁夏回族自治区
-310.5,581.8,2325,726.9,2014/1/1,新疆维吾尔自治区
11.6,36.4,2125,24.8,2013/1/1,北京市
9.2,23.8,1410,14.6,2013/1/1,天津市
15.4,191.3,7288,175.9,2013/1/1,河北省
-52.8,73.8,3535,126.6,2013/1/1,山西省
-776.6,183.2,2455,959.8,2013/1/1,内蒙古自治区
-321.1,142.1,4365,463.2,2013/1/1,辽宁省
-475.9,131.5,2668,607.4,2013/1/1,吉林省
-1057.3,362.3,3666,1419.6,2013/1/1,黑龙江省
95.2,123.2,2448,28,2013/1/1,上海市
293.2,576.7,8192,283.5,2013/1/1,江苏省
-733,198.3,5784,931.3,2013/1/1,浙江省
-289.6,296,5988,585.6,2013/1/1,安徽省
-947.1,204.8,3885,1151.9,2013/1/1,福建省
-1159.2,264.8,4476,1424,2013/1/1,江西省
