chazhi,watersupply,population,waterload,time,area
-73.8,217.9,9746,291.7,2013/1/1,山东省
27.5,240.6,9573,213.1,2013/1/1,河南省
-498.3,291.8,5798,790.1,2013/1/1,湖北省
-1249.5,332.5,6600,1582,2013/1/1,湖南省
-1820,443.2,11270,2263.2,2013/1/1,广东省
-1749.1,308.2,4731,2057.3,2013/1/1,广西壮族自治区
-458.9,43.2,920,502.1,2013/1/1,海南省
-390.4,83.9,3011,474.3,2013/1/1,重庆市
-2227.8,242.5,8109,2470.3,2013/1/1,四川省
-667.4,92,3632,759.4,2013/1/1,贵州省
-1557,149.7,4641,1706.7,2013/1/1,云南省
-4385.4,30.3,317,4415.7,2013/1/1,西藏自治区
-264.6,89.2,3804,353.8,2013/1/1,陕西省
-146.9,122,2537,268.9,2013/1/1,甘肃省
-617.4,28.2,571,645.6,2013/1/1,青海省
60.7,72.1,666,11.4,2013/1/1,宁夏回族自治区
-368,588,2285,956,2013/1/1,新疆维吾尔自治区
17.2,35.9,2078,39.5,2012/1/1,北京市
12.7,23.1,1378,32.9,2012/1/1,天津市
86.6,195.3,7262,235.5,2012/1/1,河北省
-39.6,73.4,3548,106.2,2012/1/1,山西省
-355.8,184.4,2464,510.3,2012/1/1,内蒙古自治区
-4.1,142.2,4375,547.3,2012/1/1,辽宁省
-173,129.8,2698,460.5,2012/1/1,吉林省
-580.2,358.9,3724,841.4,2012/1/1,黑龙江省
58.8,116,2399,33.9,2012/1/1,上海市
192,552.2,8120,373.3,2012/1/1,江苏省
-939.2,198.1,5685,1444.8,2012/1/1,浙江省
-506.4,292.6,5978,701,2012/1/1,安徽省
-1014,200.1,3841,1511.4,2012/1/1,福建省
-1372.5,242.5,4475,2174.4,2012/1/1,江西省
66.1,221.8,9708,274.3,2012/1/1,山东省
-74.1,238.6,9532,265.5,2012/1/1,河南省
-626,299.3,5781,813.9,2012/1/1,湖北省
-1467,328.8,6590,1988.9,2012/1/1,湖南省
-1275.9,451,11041,2026.5,2012/1/1,广东省
-1683.3,303,4694,2087.4,2012/1/1,广西壮族自治区
-338.5,45.3,910,364.3,2012/1/1,海南省
-562.1,82.9,2975,476.9,2012/1/1,重庆市
-2320.8,245.9,8085,2892.4,2012/1/1,四川省
-1117.8,100.8,3587,974,2012/1/1,贵州省
-1577.2,151.8,4631,1689.8,2012/1/1,云南省
-4385.8,29.8,315,4196.4,2012/1/1,西藏自治区
-261.8,88,3787,390.5,2012/1/1,陕西省
-77.8,123.1,2550,267,2012/1/1,甘肃省
-767.6,27.4,571,895.2,2012/1/1,青海省
60.2,69.4,659,10.8,2012/1/1,宁夏回族自治区
-145.1,590.1,2253,900.6,2012/1/1,新疆维吾尔自治区
11.4,36,2024,26.8,2011/1/1,北京市
12.9,23.1,1341,15.4,2011/1/1,天津市
52.1,196,7232,157.2,2011/1/1,河北省
-20.4,74.2,3562,124.3,2011/1/1,山西省
-351.2,184.7,2470,419,2011/1/1,内蒙古自治区
-38.2,144.5,4379,294.8,2011/1/1,辽宁省
-197.7,131.2,2725,315.9,2011/1/1,吉林省
-458.8,352.4,3782,629.5,2011/1/1,黑龙江省
39.7,124.5,2356,20.7,2011/1/1,上海市
-7.6,556.2,8023,492.4,2011/1/1,江苏省
-1221,198.5,5570,745,2011/1/1,浙江省
-625.4,294.6,5972,602.3,2011/1/1,安徽省
-1124.6,208.8,3784,774.9,2011/1/1,福建省
-1755.4,262.9,4474,1037.9,2011/1/1,江西省
44.4,224.1,9665,347.6,2011/1/1,山东省
-64.4,229.1,9461,328,2011/1/1,河南省
-714.3,296.7,5760,757.5,2011/1/1,湖北省
-1588.9,326.5,6581,1126.9,2011/1/1,湖南省
-1490.3,464.2,10756,1471.3,2011/1/1,广东省
-2134.3,301.8,4655,1350,2011/1/1,广西壮族自治区
-152.4,44.5,890,484.1,2011/1/1,海南省
-377.2,86.8,2944,514.6,2011/1/1,重庆市
-1955,233.5,8064,2239.5,2011/1/1,四川省
-1056.2,95.9,3530,626,2011/1/1,贵州省
-1721.8,146.8,4620,1480.2,2011/1/1,云南省
-3822.2,31,309,4402.7,2011/1/1,西藏自治区
-242.2,87.8,3765,604.4,2011/1/1,陕西省
-45.6,122.9,2552,242.2,2011/1/1,甘肃省
-562.5,31.2,568,733.1,2011/1/1,青海省
61.2,73.6,648,8.8,2011/1/1,宁夏回族自治区
-353.1,523.5,2225,885.7,2011/1/1,新疆维吾尔自治区
3.7,35.2,1962,23.1,2010/1/1,北京市
8.3,22.5,1299,9.2,2010/1/1,天津市
-25.7,193.7,7194,138.9,2010/1/1,河北省
-58.6,63.8,3574,91.5,2010/1/1,山西省
-236.2,181.9,2472,388.5,2010/1/1,内蒙古自治区
-196.2,143.7,4375,606.7,2010/1/1,辽宁省
-356.3,120,2747,686.7,2010/1/1,吉林省
-491.1,325,3833,853.5,2010/1/1,黑龙江省
43.8,126.3,2303,36.8,2010/1/1,上海市
-164.3,552.2,7869,383.5,2010/1/1,江苏省
-1142.2,203,5447,1398.6,2010/1/1,浙江省
-954.5,293.1,5957,922.8,2010/1/1,安徽省
-1919.9,202.5,3693,1652.7,2010/1/1,福建省
-1975.7,239.7,4462,2275.5,2010/1/1,江西省
-6.3,222.5,9588,309.1,2010/1/1,山东省
-109.7,224.6,9405,534.9,2010/1/1,河南省
-1216,288,5728,1268.7,2010/1/1,湖北省
-1866.2,325.2,6570,1906.6,2010/1/1,湖南省
-2023.6,469,10441,1998.8,2010/1/1,广东省
-1888,301.6,4610,1823.6,2010/1/1,广西壮族自治区
-444.9,44.4,869,479.8,2010/1/1,海南省
-527.4,86.4,2885,464.3,2010/1/1,重庆市
-2073.6,230.3,8045,2575.3,2010/1/1,四川省
-965.8,101.4,3479,956.5,2010/1/1,贵州省
-1938.7,147.5,4602,1941.4,2010/1/1,云南省
-4611.1,35.2,300,4593,2010/1/1,西藏自治区
-180.7,83.4,3735,507.5,2010/1/1,陕西省
-50,121.8,2560,215.2,2010/1/1,甘肃省
-586.3,30.8,563,741.1,2010/1/1,青海省
55.3,72.4,633,9.3,2010/1/1,宁夏回族自治区
-528,535.1,2185,1113.1,2010/1/1,新疆维吾尔自治区
9.7,35.5,1860,21.8,2009/1/1,北京市
14.5,23.4,1228,15.2,2009/1/1,天津市
43.3,193.7,7034,141.2,2009/1/1,河北省
-55.3,56.3,3427,85.8,2009/1/1,山西省
-121.9,181.3,2458,378.1,2009/1/1,内蒙古自治区
-55.2,142.8,4341,171,2009/1/1,辽宁省
-267.7,111.1,2740,298,2009/1/1,吉林省
-389.4,316.3,3826,989.6,2009/1/1,黑龙江省
70.8,125.2,2210,41.6,2009/1/1,上海市
198.4,549.2,7810,400.3,2009/1/1,江苏省
-715.8,197.8,5276,931.3,2009/1/1,浙江省
-494.6,291.9,6131,733.1,2009/1/1,安徽省
-863.6,201.4,3666,800.8,2009/1/1,福建省
-1407.1,241.3,4432,1166.9,2009/1/1,江西省
-16.1,220,9470,285,2009/1/1,山东省
-189.3,233.7,9487,328.8,2009/1/1,河南省
-958.5,281.4,5720,825.3,2009/1/1,湖北省
-1585.5,322.3,6406,1400.5,2009/1/1,湖南省
-1353.1,463.4,10130,1613.7,2009/1/1,广东省
-2103.1,303.4,4856,1484.3,2009/1/1,广西壮族自治区
-338.3,44.5,864,480.7,2009/1/1,海南省
-578.7,85.3,2859,455.9,2009/1/1,重庆市
-2198.7,223.5,8185,2332.2,2009/1/1,四川省
-948,100.4,3537,910,2009/1/1,贵州省
-2046,152.6,4571,1576.6,2009/1/1,云南省
-4718.5,30.9,296,4029.2,2009/1/1,西藏自治区
-356.1,84.3,3727,416.5,2009/1/1,陕西省
-122.8,120.6,2555,209,2009/1/1,甘肃省
-759.9,28.8,557,895.1,2009/1/1,青海省
55.3,72.2,625,8.4,2009/1/1,宁夏回族自治区
-466.3,530.9,2159,754.3,2009/1/1,新疆维吾尔自治区
3.8,35.1,1771,34.2,2008/1/1,北京市
10.8,22.3,1176,18.3,2008/1/1,天津市
18.3,195,6989,161,2008/1/1,河北省
-47.6,56.9,3411,87.4,2008/1/1,山西省
-269.4,175.8,2444,412.1,2008/1/1,内蒙古自治区
-105.1,142.8,4315,266,2008/1/1,辽宁省
-361.7,104.1,2734,332,2008/1/1,吉林省
-667.5,297,3825,462,2008/1/1,黑龙江省
64.7,119.8,2141,37,2008/1/1,上海市
213.6,558.3,7762,378,2008/1/1,江苏省
-692.4,216.6,5212,855.2,2008/1/1,浙江省
-550,266.4,6135,699.3,2008/1/1,安徽省
-591.6,198,3639,1036.9,2008/1/1,福建省
-898.3,234.2,4400,1356.2,2008/1/1,江西省
-130.6,219.9,9417,328.7,2008/1/1,山东省
-105.2,227.5,9429,371.3,2008/1/1,河南省
-560.1,270.7,5711,1033.9,2008/1/1,湖北省
-1005.9,323.6,6380,1600,2008/1/1,湖南省
-1474.2,461.5,9893,2206.8,2008/1/1,广东省
-1543.2,310.1,4816,2282.5,2008/1/1,广西壮族自治区
-373,46.9,854,419.1,2008/1/1,海南省
-447,82.8,2839,576.9,2008/1/1,重庆市
-2693.5,207.6,8138,2489.9,2008/1/1,四川省
-871.9,101.9,3596,1140.7,2008/1/1,贵州省
-2050.8,153.1,4543,2314.5,2008/1/1,云南省
-4626.5,37.5,292,4560.2,2008/1/1,西藏自治区
-277.7,85.5,3718,304,2008/1/1,陕西省
-221,122.2,2551,187.5,2008/1/1,甘肃省
-935.8,34.4,554,658.1,2008/1/1,青海省
51.5,74.2,618,9.2,2008/1/1,宁夏回族自治区
-310,528.2,2131,815.6,2008/1/1,新疆维吾尔自治区
17.1,34.8,1676,23.8,2007/1/1,北京市
20.3,23.4,1115,11.3,2007/1/1,天津市
68.8,202.5,6943,119.8,2007/1/1,河北省
-21.3,58.7,3393,103.4,2007/1/1,山西省
-257,180,2429,295.9,2007/1/1,内蒙古自治区
-125.7,142.9,4298,261.7,2007/1/1,辽宁省
-390.7,100.8,2730,346,2007/1/1,吉林省
-1201,291.4,3824,491.8,2007/1/1,黑龙江省
52.6,120.2,2064,34.5,2007/1/1,上海市
387.4,558.3,7723,495.7,2007/1/1,江苏省
-1155.7,211,5155,892.1,2007/1/1,浙江省
-262.2,232.1,6118,712.5,2007/1/1,安徽省
-1186.4,196.3,3612,1072.9,2007/1/1,福建省
-1798.3,234.9,4368,1113,2007/1/1,江西省
30.1,219.5,9367,387.1,2007/1/1,山东省
69.2,209.3,9360,465.2,2007/1/1,河南省
-310.5,258.7,5699,1015.1,2007/1/1,湖北省
-1765.3,324.3,6355,1426.5,2007/1/1,湖南省
-1655.9,462.5,9660,1581.2,2007/1/1,广东省
-1821.7,310.4,4768,1386.3,2007/1/1,广西壮族自治区
-205.9,46.7,845,283.5,2007/1/1,海南省
-421.6,77.4,2816,663,2007/1/1,重庆市
-2496.5,214,8127,2299.8,2007/1/1,四川省
-1008.9,98,3632,1054.6,2007/1/1,贵州省
-1378.9,150,4514,2255.5,2007/1/1,云南省
-4464.9,36.7,289,4321.4,2007/1/1,西藏自治区
-402.7,81.5,3708,377,2007/1/1,陕西省
-215.9,122.5,2548,228.7,2007/1/1,甘肃省
-893.1,31.1,552,661.6,2007/1/1,青海省
57.3,71,610,10.4,2007/1/1,宁夏回族自治区
-282.4,517.7,2095,863.8,2007/1/1,新疆维吾尔自治区
14.8,34.3,1601,22.1,2006/1/1,北京市
14.5,23,1075,10.1,2006/1/1,天津市
36.5,204,6898,107.3,2006/1/1,河北省
-42.4,59.3,3375,88.5,2006/1/1,山西省
-309.5,178.7,2415,411.3,2006/1/1,内蒙古自治区
-267.8,141.2,4271,261.4,2006/1/1,辽宁省
-468.5,102.9,2723,353.6,2006/1/1,吉林省
-1105.8,286.2,3823,727.9,2006/1/1,黑龙江省
38.9,118.6,1964,27.6,2006/1/1,上海市
28.6,546.4,7656,404.4,2006/1/1,江苏省
-862.7,208.3,5072,903.6,2006/1/1,浙江省
-1012.1,241.9,6110,580.5,2006/1/1,安徽省
-577.3,187.3,3585,1623.5,2006/1/1,福建省
-1441.5,205.7,4339,1630,2006/1/1,江西省
-152.8,225.8,9309,199.3,2006/1/1,山东省
-171.5,227,9392,321.8,2006/1/1,河南省
-1475.8,258.8,5693,639.7,2006/1/1,湖北省
-1813.8,327.7,6342,1770.3,2006/1/1,湖南省
-1220.9,459.4,9442,2216.2,2006/1/1,广东省
-1853.7,314.4,4719,1881.1,2006/1/1,广西壮族自治区
-219.6,46.5,836,227.6,2006/1/1,海南省
-696.8,73.2,2808,380.3,2006/1/1,重庆市
-3000.4,215.1,8169,1865.8,2006/1/1,四川省
-1238.5,100,3690,814.6,2006/1/1,贵州省
-1643.2,144.8,4483,1711.7,2006/1/1,云南省
-4565.1,35,285,4157.1,2006/1/1,西藏自治区
-329,84.1,3699,275.5,2006/1/1,陕西省
-298.1,122.3,2547,184.6,2006/1/1,甘肃省
-987.6,32.2,548,569,2006/1/1,青海省
59.2,77.6,604,10.6,2006/1/1,宁夏回族自治区
-230.6,513.4,2050,953.1,2006/1/1,新疆维吾尔自治区
-20.5,34.5,1538,23.2,2005/1/1,北京市
-7.5,23.1,1043,10.6,2005/1/1,天津市
-194.7,201.8,6851,134.6,2005/1/1,河北省
-135.3,55.7,3355,84.1,2005/1/1,山西省
-751.2,174.8,2403,456.2,2005/1/1,内蒙古自治区
-382.7,133.3,4221,377.2,2005/1/1,辽宁省
-349,98.4,2716,559.7,2005/1/1,吉林省
-871.8,271.5,3820,744.3,2005/1/1,黑龙江省
51.9,121.3,1890,24.5,2005/1/1,上海市
66.7,519.7,7588,467,2005/1/1,江苏省
-1178.3,209.9,4991,1014.4,2005/1/1,浙江省
-611.6,208,6120,719.3,2005/1/1,安徽省
-576.1,186.9,3557,1401.1,2005/1/1,福建省
-1170.3,208.1,4311,1510.1,2005/1/1,江西省
-315.2,211,9248,415.9,2005/1/1,山东省
-466.3,197.8,9380,558.5,2005/1/1,河南省
-852.7,253.4,5710,934,2005/1/1,湖北省
-1468.2,328.4,6326,1671,2005/1/1,湖南省
-814.2,459,9194,1747.5,2005/1/1,广东省
-1272.7,312.9,4660,1720.8,2005/1/1,广西壮族自治区
-296.6,44.1,828,307.3,2005/1/1,海南省
-678.7,71.2,2798,509.8,2005/1/1,重庆市
-2680.2,212.3,8212,2922.6,2005/1/1,四川省
-987.3,97.2,3730,834.6,2005/1/1,贵州省
-1455.5,146.8,4450,1846.4,2005/1/1,云南省
-4376.5,33.2,280,4451.1,2005/1/1,西藏自治区
-760.7,78.8,3690,490.6,2005/1/1,陕西省
-168.9,123,2545,269.6,2005/1/1,甘肃省
-817.7,30.7,543,876.1,2005/1/1,青海省
58.8,78.1,596,8.5,2005/1/1,宁夏回族自治区
-235.1,508.5,2010,962.8,2005/1/1,新疆维吾尔自治区
16.3,34.6,1493,21.3,2004/1/1,北京市
17,22.1,1024,14.3,2004/1/1,天津市
-5.6,195.9,6809,154.2,2004/1/1,河北省
-81.4,55.9,3335,92.5,2004/1/1,山西省
-317.7,171.5,2393,437.6,2004/1/1,内蒙古自治区
-435.7,130.2,4217,285.7,2004/1/1,辽宁省
-600.6,99.2,2709,323.7,2004/1/1,吉林省
-610.8,259.4,3817,652.1,2004/1/1,黑龙江省
72.6,118.1,1835,25,2004/1/1,上海市
419,525.6,7523,204,2004/1/1,江苏省
-766.5,207.8,4925,675.7,2004/1/1,浙江省
-244.7,209.7,6228,500.7,2004/1/1,安徽省
-1006.8,184.9,3529,712.2,2004/1/1,福建省
-1286.4,203.5,4284,1034.6,2004/1/1,江西省
-291.9,214.9,9180,349.5,2004/1/1,山东省
-21.4,200.7,9717,406.6,2004/1/1,河南省
-361.1,242.7,5698,926.4,2004/1/1,湖北省
-1352.8,323.6,6698,1641.3,2004/1/1,湖南省
-1821.9,464.8,9111,1187.7,2004/1/1,广东省
-1944.5,290.8,4889,1604.5,2004/1/1,广西壮族自治区
-318.2,46.3,818,171.1,2004/1/1,海南省
-304.7,67.5,2793,558.8,2004/1/1,重庆市
-1957.6,210.4,8090,2434.2,2004/1/1,四川省
-816.1,94.3,3904,991,2004/1/1,贵州省
-1579.4,146.9,4415,2106.3,2004/1/1,云南省
-4107.9,28,276,4665.2,2004/1/1,西藏自治区
-270.9,75.5,3681,309.4,2004/1/1,陕西省
-118.1,121.8,2541,171.9,2004/1/1,甘肃省
-701.2,30.2,539,606.8,2004/1/1,青海省
57.4,74,588,9.9,2004/1/1,宁夏回族自治区
-347.7,497.1,1963,855.4,2004/1/1,新疆维吾尔自治区
